List size: 5.000.000
VM runs: 10
Inner runs: 1000
Machine: Jonas
Xmx: 8g
Notes:
  100 inner warumup runs
  Cons Class final, fields final
====================
1 89627945
2 83798625
3 88744171
4 83153849
5 88241948
6 87957693
7 88513219
8 88127681
9 82881860
10 83056047
Append 86410303
1 40800940
2 40528858
3 40334878
4 40020328
5 40365984
6 40653595
7 40284825
8 40240041
9 40361565
10 40011000
Reverse 40360201
1 86397047
2 84551900
3 85187635
4 84455195
5 86157539
6 84314992
7 84378303
8 86570847
9 84407812
10 86573179
Map 85299444
1 42844513
2 42773568
3 42709436
4 42974779
5 42824932
6 43260859
7 43139903
8 42948812
9 42499997
10 42843590
Filter 42882038
